Anchor ID,Positive ID,Negative ID
20150,20146,20835
125469,125453,126238
25982,25986,27170
104361,104373,104917
133153,133149,132344
107118,107126,112686
11709,11705,11155
25056,25076,94790
66211,66215,68944
6574,6582,6710
135978,135986,135606
9404,9400,34846
85820,85816,86311
93837,93841,90082
119158,119166,119286
56935,56939,59333
37498,37494,39952
74949,74961,76046
122574,122598,123725
83671,83667,88778
10271,10267,10607
109020,109024,109420
107203,107199,113261
67490,67498,115742
108827,108839,107899
102246,102242,125292
20864,20860,20482
137227,137215,137142
129508,129496,128624
17554,17570,14723
39289,39293,39667
129925,129929,129972
138577,138597,138142
134459,134455,134344
119357,119365,119420
73426,73422,71235
35874,35866,35213
283,279,401
126098,126102,102028
123049,123045,136899
24635,24619,24820
107978,107986,108851
142997,142989,142736
9126,9130,8989
113359,113371,113217
110589,110597,111390
68711,68703,68232
43426,43422,43993
33168,33172,32984
73612,73616,73542
127492,127484,127734
87451,87463,86818
82507,82499,82235
113839,113847,116883
69185,69177,69154
44941,44933,39750
87270,87262,87039
95594,95586,87632
38546,38542,11534
108001,108005,108663
134966,134962,135303
36521,36513,37399
19643,19651,19048
50163,50167,43450
73057,73061,70484
105235,105227,110697
49288,49284,49740
33278,33286,33739
122125,122113,121827
54243,54247,54496
14108,14112,2327
117821,117817,121311
131487,131495,131459
91390,91402,91443
38978,38974,39079
43048,43040,42322
56960,56952,59464
10903,10907,7547
116102,116106,71886
43513,43505,43976
60218,60222,60457
14175,14183,14303
105229,105233,108743
141074,141070,140986
21715,21723,21828
2806,2810,2909
119523,119531,118301
131283,131267,131363
62293,62297,62115
35306,35310,35840
119916,119908,119021
59912,59908,60088
117456,117460,116935
71172,71160,72792
55401,55397,54749
113488,113500,112952
98662,98650,98999
49067,49063,48701
98995,99003,98655
10544,10548,10307
101230,101214,97428
36306,36310,36394
80163,80159,80688
103583,103579,102759
142010,142006,134605
44778,44766,44928
31855,31863,38806
88981,88985,82879
50837,50841,43922
105427,105431,105387
53770,53774,53396
132338,132342,112239
79736,79748,79641
102665,102653,103564
7794,7790,3052
69524,69520,69395
136255,136263,72847
1686,1682,12337
79380,79388,79508
91173,91169,97706
140160,140156,139434
40867,40863,40835
86128,86120,86205
47924,47916,26230
4785,4789,5678
91307,91315,97975
137372,137368,138328
117129,117125,132125
69025,69029,66103
133115,133111,133501
89958,89962,19440
5089,485,588
66039,66035,66185
70774,70778,70661
119876,119884,134869
69418,69422,67487
113952,113944,114007
106465,106457,105898
40276,40272,40380
140134,140138,138973
96877,96885,96468
60267,60259,59316
71327,71331,73875
125026,125030,123969
51013,51021,50714
91635,91647,93979
119334,119346,119807
108023,108027,108155
108675,108679,107864
10797,10805,10762
86425,86437,86648
20765,20769,20053
66124,66128,65574
128478,128494,127920
40697,40701,41167
38417,38413,38399
17385,17373,89095
30551,30547,106060
76006,76022,75810
108172,108164,108039
4372,4376,4403
29152,29144,100269
124027,124023,99607
126823,126827,127247
56296,56300,54904
30526,30534,108336
132785,132797,132350
104633,104637,30427
142656,142660,142782
66507,66515,65989
62131,62127,61930
127449,127437,128302
80968,80984,80729
24632,24616,19641
142663,142671,142791
37,45,94
63042,63050,115168
18736,18728,24165
131210,131202,131221
50521,50529,46317
131965,131969,130440
128664,128668,128245
36659,36663,36486
74386,74382,139197
92280,92268,92151
59842,59838,60643
9456,9460,34808
21673,21681,21327
15557,15561,1545
49953,49965,50000
88793,88789,83228
63362,63358,63405
116716,116708,118069
81936,81884,83921
40064,40072,26075
108867,108859,108980
110184,110192,111585
54760,54768,55820
113108,113120,112907
94518,94538,94560
56242,56246,56140
100533,100537,99933
40949,40953,41476
31729,31725,31753
130242,130238,129560
81523,81519,82143
42607,42615,43513
118144,118140,118096
136849,136833,123367
124047,124051,124161
59930,59942,58943
139529,139525,139253
10331,10343,9971
92688,92684,92199
19173,19177,20890
59128,59116,47777
113476,113480,113741
110460,110456,105528
68758,68762,66601
24011,24019,94258
121532,121524,117675
61613,61609,61983
3693,3697,3517
14989,14985,17582
85734,85730,86426
22071,22067,22359
82622,82618,82655
117158,117162,117593
99686,99674,99074
2593,2597,6971
59687,59683,59714
76188,76192,76540
37036,37040,36172
106987,106983,113013
113437,113433,113497
143110,143114,142827
126529,126521,126424
63921,63913,64215
108383,108387,107870
35767,35771,35642
61963,61959,64805
109162,109166,105644
15288,15292,15306
50202,50230,50696
17043,17031,16785
83884,83880,81649
58682,58690,56858
79607,79615,79938
9950,9954,7637
135486,135498,135120
137496,137480,138624
55647,55643,55288
107006,107010,106104
110417,110421,105624
39449,39445,39820
